;;Frankreich (Erledigt);;Österreich;;Italien (Erledigt);;Schweiz;;Slowakei;;Schweden;;Niederlande;;Polen;;Tschechien;;Belgien (Erledigt);;Spanien;;Finnland (Erledigt);;Dänemark (Erledigt);;Norwegen;;Luxemburg (Erledigt);;Irland (Erledigt);;Slowenien;;Portugal;;Bulgarien  (Erledigt);;Rumänien;;Griechenland (Erledigt);;Estland (Erledigt);;Kroatien (Erledigt);;Litauen (Erledigt);;Ungarn;;Lettland (Erledigt);;Zypern;;Deutschland (Erledigt);;Gibraltar (Erledigt);Island (Erledigt);Liechtenstein (Erledigt);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tschechischer oder Slowakischer Sprache notwendig";;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes, Wochenarbeitszeit;;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes;;Zeitraum der Entsendung, Anschrift des Einsatzortes, Angaben zum lokalen Ansprechpartner: Name, Anschrift, E-Mail, Telefonnummer, Anzahl inkl. Nament entsendeter Mitarbeiter;;Zeitraum der Entsendung, Anschrift des Einsatzortes, Angaben zum lokalen Ansprechpartner (Name, Telefonnummer, Zeitraum in dem dieser als Kontaktperson agiert);;"Vor der Mitarbeiterentsendung muss das entsendende Unternehmen eine Organisationsnummer beantragen.Die Meldung erfolgt in mehreren Schritten:
1. Online-Antrag mit Formular RF1199 für D-Nummer
Angaben zum Arbeitnehmer, zum entsendenden Arbeitgeber, zum Auftraggeber, Einsatzort der Entsendung, Arbeitsvertrag
2. Persönliche Vorstellung zur ID-Kontrolle bei der zuständigen örtlichen Behörde
Ausgefülltes Formular RF1209, Schriftlicher Nachweis über die Zuweisung von Arbeitsaufgaben in Norwegen, ausgestellt und unterschrieben vom Arbeitgeber Passkopie
3. Ausstellung der D-Nummer
4. Ausstellung der Tax-Deduction-Card oder HMS-Card für Bauarbeiten";;"Meldung in drei Schritten
• Meldung an Wirtschaftsministerium
• Meldung an Einregistrierungs- und Domänenverwaltung: wegen Mehrwertsteuer (Bei entsandten Arbeitnehmern aus Drittstaaten: Beantragung des Aufenthaltstitels)
Für die Zwecke der Besteuerung muss sich das Unternehmen registrieren und einen Fragebogen zur steuerlichen Erfassung bei der Einregistrierungs- und Domänenverwaltung einreichen
• Entsendemeldung: für sozialen Identitätsausweis
";;Zeitraum der Entsendung, Brutto-Lohn pro Woche, Brutto-Stundenlohn, Arbeitsstunden pro Woche, Art der Tätigkeit;;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes;;Zeitraum der Entsendung, Anschrift des Einsatzortes;;"Zeitraum der Entsendung, Anschrift des Einsatzortes. Angaben zum entsendenden, Anzahl der Mitarbeiter Geschäftsführer: Name, Geburtsdatum, Geburtsort, Repräsentant in Bulgarien (inkl. Name, ??? Nummer, Anschrift, E-Mail und Telefon)

• Es sind keine Beschränkungen für die Erbringung von Montage- oder Dienstleistungen bekannt.
• Bis zu 90 Tage ohne Aufenthaltsbescheinigung möglich. Ab dem 91. Tag ist eine Meldung bei der
örtlichen Ausländerbehörde für die „Bescheinigung für EU-Bürger“ nötig.
• Alle Änderungen sind umgehend zu melden.";;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes, Arbeitsvertrag, Angaben zum Ansprechpartner: Name, Wohnadresse, Telefonnummer, E-Mail-Adresse;;"Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes. Angaben zum entsendenden Geschäftsführer: Name, Vorname, Geburtsdatum,
Privatadresse, Arbeitsadresse, Telefonnummer, E-Mailadresse

Dokument je Mitarbeiter in zweifacher Ausführung*:
• Name, Vorname, Personalausweis- oder Reisepassnummer und ausstellendes Land, Geburtsdatum,
Geschlecht und Berufssparte der entsandten Arbeitnehmer
* Ein Exemplar der Meldung wird vom Zielunternehmen an einem sichtbaren Ort am Arbeitsplatz ausgehängt,
das andere verbleibt in den Akten der zuständigen Behörden der Arbeitsaufsichtsbehörde.";;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes, Angaben zu lokalen Anprechpartner: Name und Kontaktinformationen;;"Zeitraum der Entsendung, Art der Tätigkeit, Anschrift des Einsatzortes, Angaben zum Aufbewahrungsort der mitgeführten Dokumente. 
Angaben zum entsendenden Geschäftsführer: Name, Pass- oder Ausweisnummer, Geburtsdatum, Geburtsort. 
Angaben zum Ansprechpartner: Name, Pass- oder Personalausweisnummer, Telefonnummer, EMail-
Adresse";;Zeitraum der Entsendung, Anschrift des Einsatzortes, Angaben zum Aufbewahrungsort der mitgeführten Dokumente;;"Zeitraum der Entsendung, Art der Tätigkeit, Kontakdaten des Ansprechpartners

Beispiel: Geschäftliche Besprechungen sind meldefrei, kommt es jedoch während des Gesprächs zum Vertragsabschluss, so ist dies meldepflichtig
• Alle Änderungen müssen gemeldet werden
• Bei mehr als 90 Tagen Aufenthalt muss Aufenthaltserlaubnis eingeholt werden";;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift der Einsatzorte.Angabe zum gesetzlichen Vertreter des Arbeitgebers: Name, Telefonnummer ;;Zeitraum der Entsendung, Art der Tätigkeit, Anschrift der Einsatzorte;;"Lokaler Ansprechpartner: Name, Anschrift, Geburtsdatum, Zeitraum der Entsendung, Art der Dienstleistung, Einsatzorte, Ort der hinterlegten Dokumente                    Die Meldepflicht gilt nur für ausgewählte Branchen 
Nach dem AentG: 
o Aus- und Weiterbildungsdienstleistungen nach dem Zweiten oder 
Dritten Buch Sozialgesetzbuch 
o Bauhauptgewerbe 
o Dachdeckerhandwerk 
o Elektrohandwerke 
o Gebäudereinigungsleistungen 
o Gerüstbauerhandwerk 
o Maler- und Lackiererhandwerk 
o Pflegedienstleistungen 
o Schlachten und Fleischverarbeitung (Fleischwirtschaft) 
o Schornsteinfegerhandwerk 
o Sicherheitsdienstleistungen (Sicherheitskräfte an Verkehrsflughäfen) 
o Steinmetz- und Steinbildhauerhandwerk 
 
 
Ausnahmen* von der Meldepflicht nach dem MiLoG: 
Arbeitnehmerinnen und Arbeitnehmer, 
• die ein verstetigtes Arbeitsentgelt von mehr als 4.461 Euro 
brutto/Monat erhalten oder 
• deren verstetigtes regelmäßiges Monatsentgelt brutto 2.974 Euro 
überschreitet und denen der Arbeitgeber dieses Monatsentgelt für die letzten vollen zwölf Monate (Zeiten ohne Anspruch auf Arbeitsentgelt 
bleiben unberücksichtigt) nachweislich gezahlt hat ";;Zeitraum der Entsendung                                                             ;Angaben zum Ansprechpartner in Island: Name und E-Mail-Adresse                                                                                                                      Zeitraum der Entsendung, Anschriften des Einsatzortes, Art der Dienstleistung;"Einsatzort                                                                       Dienstreisen können bis zu 90 Tage im Kalenderjahr über ein Onlineportal 
erfasst werden.  
• Dienstreisen über 90 Tage pro Kalenderjahr sind bewilligungspflichtig:  
o Hierfür wird eine GDL-Bewilligung benötigt.  
o Beantragung ist spätestens vier Wochen vor Ablauf der 90 Tage im 
Onlineverfahren zu stellen 
Ggfs. Beantragung Gewerbe-Meldebestätigung";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lokaler Ansprechpartner;Aufenthalt im Aufnahmestaat;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja ;;Ja ;;Ja;;Ja;;Ja;;Nein;;Ja;;Nein;;Ja;;Ja;;Ja;;Ja;;Nein;;Ja;;Ja;;Nein;;Ja;;Nein;;Nein;;Nein;;Nein;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wohnsitz im Aufnahmestaat;Nein;;Nein;;Ja;;Ja;;Ja;;Nein;;Ja;;Ja;;Nein;;Nein;;Ja;;Ja;;Ja;;Nein;;Nein;;Nein;;Nein;;Ja;;Ja;;Nein;;Nein;;Nein;;Ja;;Nein;;Nein;;Nein;;Nein;;Nein;;Nein;Nein;Nein;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Besonderheiten;Der Ansprechpartner in Form einer natürlichen oder juristischen Person muss während der Entsendung vor Ort sein. Dies kann ein Mitarbeiter des empfangenden Unternehmens sein, aber auch der entsandte Mitarbeiter. In diesem Fall muss die Hoteladresse angegeben werden. Französiche Sprachkenntnis erforderlich. ;;Als Ansprechpartner benannt werden muss: der nach AT entsandte Arbeitnehmer oder ein in AT enstandter Wirtschaftstreuhänder, RA oder Notar. Ansprechpartner muss über relevanten Entsendeunterlagen verfügen.;;"Zwei Ansprechpersonen (Eine Person mit Vertretungsbefugnis gegenüber Behörden)
";;"Als Kontaktangaben in der Schweiz müssen die Angaben einer Person in der Schweiz erfasst werden,
an die sich die schweizerischen Behörden während des Einsatzes wenden können. Z.B. kann
der Auftraggeber oder den für die auszuführenden Arbeiten verantwortlichen Generalunternehmer, Architekt,
Werkmeister usw. angegeben werden. In all diesen Fällen muss die betreffende Person wissen, dass sie gegenüber
den schweizerischen Behörden als Kontaktperson bezeichnet worden ist. Sie muss in der Lage
sein, Fragen der Behörden zu beantworten";;;;Entsandter AN kann als Ansprechpartner bennant werden, wenn er während gesamten Dauer der Entsendung vor Ort ist.;;"Kontaktperson vor Ort: Name, Geschlecht, Geburtsdatum, Nationalität, Ausweis-/Passnummer, niederländische Bürgerservicenr. (falls vorhanden), E-Mail-Adresse, Telefonnummer. Adresse in den Niederlanden
Allerdiengs kann der entsandte AN als Ansprechpartner bennant werden, wenn er während gesamten Dauer der Entsendung vor Ort ist.";;/;;/;;/;;/;;"Ja, Vertreter kann juristische oder natürliche Person sein, Kontakdaten des Vertreters müssen an die OHS-Behörden gesandt werden.
Vertreter: ab >10 Tagen und Auftragswert ab 9.000€, der Vertreter ist spätestens mit Beginn der Beschäftigung des entsandten AN zu bestellen";;/;;Es ist kein lokaler Ansprechpartner zu benennen;;Ja, Der Arbeitgeber muss für die gesamte Dauer der Entsendung eine natürliche oder juristische Person benennen, die sich in Luxemburg befindet und als Bezugsperson für die Kommunikation mit der ITM und den anderen in Sachen Einhaltung der Entsendungsbedingungen zuständigen Behörden, d. h. die Einregistrierungs- und Domänenverwaltung und die Polizei, fungiert. Dies kann auch der ent-sandte Mitarbeiter selbst sein.;;/;;/;;/;;/;;/;;/;;/;;/;;/;;Der entsandte AN kann  als Ansprechpartner auftreten, sofern er die ungarische Sprache beherrscht;;/;;/;;/;;/;/;/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mitzuführende Dokumente;;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Lohnzahlungsnachweis, Arbeitszeitnachweis, ggf. Vertreterbestimmung, Arbeitserlaubnis sowie arbeitsmedizinisches Attest (Arbeitsfähigkeitsbescheinigung);;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Lohnzahlungsnachweis, Lohnaufzeichnung, Lohneinstufung, Arbeitszeitnachweis;;A1-Bescheinigung, Meldebesceinigung, Arbeitsvertrag, Lohn-/Stundenzettel, Entgeltnachweis, Entsende-,Werkliefer- oder Dienstleistungsvertrag, Personalausweis, Entsendungsmeldung;;A1 Bescheinigung, Kopie der Meldung, Kopie des Arbeitsvertrages;;A1 Bescheinigung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis;;A1 Bescheinigung, Kopie der Meldung;;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Lohnzahlungsnachweis, Arbeitszeitnachweis;;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Lohnzahlungsnachweis, Arbeitszeitnachweis;;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Qualifikationsnachweis und höchster Bildungsabschluss des Arbeitnehmers;;A1 Bescheinigung, Kopie der Limosa-Meldung;;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag mit Auftraggeber, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis, Bauunternehmen: REA-Registrierung, Besondere Zulassungen, falls nötig;;A1 Bescheinigung, Kopie der Meldung, Entgeltnachweis Lohn-/Gehaltsnachweis, Arbeitszeitnachweis, Identifikationsunterlagen zum entsandten Arbeitnehmer sowie zum entsendenden Unternehmen, Erklärung über die Beschäftigungsbedingungen, die für den Arbeitsvertrag des entsandten Arbeitnehmer gelten, Erklärung über Kenntnis der Gesetzeslage, Erklärung zu Gründen der Entsendung;;A1 Bescheinigung, RUT-Meldung;;A1 Bescheinigung, Entsendender Arbeitgeber muss monatliche Entgeltnachweise, Vergütungen, Erstattungen, Arbeitgeberabgaben über die A-Meldung gebracht werden. Angaben zum entsandten Arbeitnehmer inkl. D-Nummer (im Rahmen des Meldeverfahrens zu beantragende Personennummer);;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis, Qualifikationsnachweis des Arbeitgebers, Die von der Einregistrierungs- und Domänenverwaltung ausgestellte MwSt.-Bescheinigung, Kopie der ärztlichen Einstellungsbescheinigung, Sozialer Identitätsausweis, Arbeitsstundennachweis;;A1 Bescheinigung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis;;A1 Bescheinigung, Kopie des Arbeitsvertrags, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis, Kopie des Vertrags zwischen entsendendem und auftraggebendem Unternehmen in slowenischer Sprache, Entsendemeldung in slowenischer Sprache;;A1 Bescheinigung, Kopie des Arbeitsvertrags, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis am angegebenen Einsatzort;;A1-Bescheinigung, Entsendermeldung, Pass- oder Ausweiskopie, Arbeits- und Werksvertrag;;A1 Bescheinigung, Kopie des Arbeitsvertrags, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis, Liste aller entsandter Arbeitnehmer;;A1 Bescheinigung, Meldebescheinigung, Empfehlung: Ausweis oder Reisepass;;A1 Bescheinigung, Ausweis oder Reisepass, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Arbeitszeitplan;;A1 Bescheinigung, Kopie der Meldung;;"A1 Bescheinigung, Arbeitsvertrag, Falls nicht im Arbeitsvertrag enthalten: Nachweise zu Arbeits- und Ruhezeiten, Urlaub, Vergütung,
Überstundenbezahlung";;A1 Bescheinigung, Kopie der Meldung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis;;A1 Bescheinigung, Arbeitsvertrag, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis;;A1 Bescheinigung, Kopie des Arbeitsvertrags, Lohn-/Gehaltsnachweis, Arbeitszeitnachweis;;A1-Bescheinigung, Ausweis- oder Reisepass, Arbeitsvertag, Arbeitsaufzeichnungen, Lohnabrechnungen, Entgeltnachweise;;Meldeformular, A1-Bescheinigung, Ausweis, Kopie des Arbeitsvertrags auf Englisch (Arbeitszeiten und Gehalt ersichtlich);A1-Bescheinigung, Kopie des Dienstleistungs- und Arbeitsvertrags, Arbeitszeitnachweis, Entgeltnachweis;"Ausweis oder Reisepass, Arbeitsvertrag, Vereinbarungen über Entsendezulagen und Spesenentschädigungen in 
deutscher Sprache , A1-Bescheinigung";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Besonderheiten;/;;Erforderliche Lohnunterlagen sind in deutscher Sprache, Arbeitsvertrag in deutscher oder in englischer Sprache mitzuführen;;Die erforderlichen Dokumente sind in die italienischer Sprache übersetzt mitzuführen;;/;;Die erforderlichen Dokumente müssen ggf. nach Aufforderung der nationalen Aufsichtsbehörde ins Slowakische übersetzt werden;;/;;/;;/;;Der Arbeitsvertrag muss in die tchechischer Sprache übersetzt werden ;;/;;Alle aufgeführten Dokumente sind in die spanische Sprache zu übersetzen und mitzuführen;;/;;/;;/;;/;;/;;Alle aufgeführten Dokumente sind in die slowenische Sprache zu übersetzen und mitzuführen.;;Alle aufgeführten Dokumente müssen in die portugiesische Sprache übersetzt werden und an einem klar definierten Ort in Portugal aufbewahrt werden.;;/;;"Die Dokumente müssen als Kopie in rumänischer Sprache 
vorliegen";;/;;Dokumente müssen in Estland geltende Arbeitsbedingungen nachweisen (Auf englisch akzeptiert, auf Verlangen übersetzung auf Estnisch);;/;;/;;/;;Die erforderlichen Dokumente müssen ggf. nach Aufforderung der Aufsichtsbehörde ins Lettische übersetzt werden;;/;;/;;/;/;/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mobile Arbeit;;Mobiles Arbeiten fällt nicht unter die Meldepflicht;;"Mobiles Arbeiten fällt nicht unter die Meldepflicht insofern der vorübergehende Ortswechsel auf alleinigen privaten Wunsch des Mitarbeiters erfolgt und der Arbeitgeber daraus keinen Vorteil sieht, sowie dass die Tätigkeiten des Mitarbeiters in Österreich ausschließlich in virtuellen
Arbeitsvorgängen bestehen, die im selben Umfang auch am gewöhnlichen Arbeitsort außerhalb Österreichs möglich wären.";;Mobiles Arbeiten fällt nicht unter die Meldepflicht;;Mobiles Arbeiten fällt ggfs. unter die Bewilligungspflicht;;Mobiles Arbeiten fällt nicht unter die Meldepflicht;;Mobiles Arbeiten fällt in Schweden nicht unter die Meldeplicht;;"Mobiles Arbeiten fällt in den Niederlanden nicht unter 
