;;Frankreich (Erledigt);;Österreich;;Italien (Erledigt);;Schweiz;;Slowakei;;Schweden;;Niederlande;;Polen;;Tschechien;;Belgien (Erledigt);;Spanien;;Finnland (Erledigt);;Dänemark (Erledigt);;Norwegen;;Luxemburg (Erledigt);;Irland (Erledigt);;Slowenien;;Portugal;;Bulgarien  (Erledigt);;Rumänien;;Griechenland (Erledigt);;Estland (Erledigt);;Kroatien (Erledigt);;Litauen (Erledigt);;Ungarn;;Lettland (Erledigt);;Zypern;;Deutschland (Erledigt);;Gibraltar (Erledigt);Island (Erledigt);Liechtenstein (Erledigt);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
die Meldepflicht";;Mobiles Arbeiten fällt in Polen nicht unter die Meldepflicht;;Mobiles Arbeiten fällt in Tschechien nicht unter die Meldepflicht;;In Belgien fällt mobiles Arbeiten unter die Limosa Meldepflicht;;Mobiles Arbeiten fällt in Spanien nicht unter die Meldepflicht;;Mobiles Arbeiten fällt in Finnland nicht unter die Meldepflicht;;"Mobiles Arbeiten fällt in Dänemark nicht unter die 
Meldepflicht";;Mobiles Arbeiten fällt in Norwegen nicht unter die Meldepflicht;;"Mobiles Arbeiten fällt in Luxemburg nicht unter die 
Meldepflicht";;Mobiles Arbeiten fällt in Irland nicht unter die Meldepflicht;;;;;;"Mobiles Arbeiten fällt in Bulgarien nicht unter die 
Meldepflicht";;"Mobiles Arbeiten fällt in Rumänien nicht unter die Meldepflicht. Ab einem Aufenthalt von 3 Monaten
wird jedoch auch bei EU-Staatsbürgern eine Aufenthaltserlaubnis benötigt, welche nur unter
bestimmten Umständen erteilt wird.";;"Die Regelungen zum mobilen Arbeiten wurden in Griechenland noch nicht adaptiert. Gemäß den
aktuellen Regelungen fällt mobiles Arbeiten jedoch nicht unter die Verpflichtungen der EU-Meldung.
Drittstaatsangehörige benötigen jedoch ggfs. ein „Digital Nomad Visa“";;Mobiles Arbeiten fällt in Estland nicht unter die EU-Meldepflicht;;Mobiles Arbeiten fällt in Kroatien nicht unter die Meldepflicht;;Mobiles Arbeiten fällt in Litauen nicht unter die Meldepflicht;;;;Mobiles Arbeiten fällt in Lettland nicht unter die Meldepflicht ;;;;Mobiles Arbeiten fällt in Deutschland nicht unter die Meldepflicht.   ;;Mobiles Arbeiten fällt in Gibraltar nicht unter die Meldepflicht.;Mobiles Arbeiten fällt in Island nicht unter die Meldepflicht ;Mobiles Arbeiten fällt in Liechtenstein nicht unter die Meldepflicht ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pflichten nach Aufenthalt für den entsendenden AG;;Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;nicht näher definiert;;Aufbewahrungspflicht der relevanten Unterlagen für nicht näher definierten Zeitraum;;Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;"Mitzuführende Dokumente müssen 5 Jahre lang aufbewahrt 
werden";;Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;"Neu: Keine Dokumentationspflicht
(Aufbewahrungspflichten der relevanten für die Dauer der Entsendung und für einen Zeitraum von drei Jahren.) ";;Aufbewahrungspflicht der relevanten Unterlagen von einem Jahr;;nicht näher definiert;;Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;nicht näher definiert;;Steuererklärungspflicht im Folgejahr der Entsendung in Norwegen (Arbeitnehmer);;keine;;Nicht näher definiert;;Kontrollen und Sanktionen sind unüblich;;Aufbewahrungspflicht der relevanten Unterlagen von einem Jahr;;nicht näher definiert;;Aufbewahrungspflicht der relevanten Unterlagen von drei Jahren ;;keine;;Für AG besteht Aufbewahrungspflicht der relevanten Unterlagen von sieben Jahren ;;Für AG besteht Aufbewahrungspflicht der relevanten Unterlagen von einem Jahr;;keine;;Unterlagen müssen nur während der Entsendung vorliegen;;Für AG besteht Aufbewahrungspflicht der relevanten Unterlagen von zwei Jahren ;;nicht bekannt;;Nicht näher definiert;;Nicht definiert;"Dokumente müssen 1 Monat nach Beendigung der Entsendung aufbewahrt 
werden ";Keine Aufbewahrungspflichten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sanktionen;;"4.000€ pro entsandten Arbeitnehmer bis 500.000€ für das Unternehmen bei Nicht-Benennung eines Vertreters, Verspätung oder Versäumnis der Meldung. Bei wiederholtem Verstoß innerhalb von 2 Jahren mind. 8.000€ pro Arbeitnehmer
Je nach Schwere des Verstoßes kann ein Dienstleistungsverbot in Frankreich für das entsendente Unternehmen von bis zu einem Monat verhängt werden.
Auch der Dienstleistungsempfänger in Frankreich kann zur Verantwortung gezogen werden";;"Nicht-Meldung, Unvollständigkeit oder Verspätung der Meldung: bis zu 20.000€ p. Arbeitnehmer für Erstvergehen
Vereitelungshandlungen: bis zu 40.000 €
Nichtbereithaltung/Nichtübermittlung von Lohnunterlagen: Bis zu 20.000 €, bei Wiederholungsfall bis zu 40.000 €
Nicht-Einhaltung des geltenden Lohns: Zwischen 20.000 € und 400.000€
Zusätzlich können ausländische Unternehmen von der Leistungserbringung in AT ausgeschlossen werden. ";;"Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Pro entsandten AN 5.580 bis 18.600 EUR. Verletzen der Aufbewahrungspflicht: Pro entsandten AN 600 bis 3.600 EUR. Nicht-Benennung eines Vertreters: Pro entsandten AN 2.400 bis 7.200 EUR.
Sonstige Sanktionen für Verstoße teilweise auf 180.000 EUR gedeckelt.";;"Fehlende, nicht rechtzeitige oder nicht vollständige Meldung sowie fehlende mitzuführende Dokumente: Geldstrafe von max. 5.000 CHF. Verstoß gegen die in der Schweiz geltenden Lohn- und Arbeitsbedingungen: Geldstrafe von max. 30.000 CHF, in besonders schweren Fällen aber auch Arbeitsverbot von ein bis fünf Jahren. Besonders schwere Vergehen können kumulativ bemessen werden und im Internet veröffentlich werden.
Schweizer Unternehmen müssen ausländische Subunternehmen zur Einhaltung der Gesetze verpflichten, ansonsten drohen bei Verstößen Strafzahlungen an das schweizerische Unternehmen.";;Abhängig vom konkreten Verstoß und von der Anzahl der betroffenen Mitarbeiter Strafen bis zwischen 2.000€ und 200.000€ für das Unternehmen;;Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Pro Verstoß Strafgebühr in Höhe von 20.000 SEK (ca. 1.750 EUR).;;Beträge werden abhängig der Schwere des Vergehens bestimmt;;Fehlende oder verspätete Meldung, Nicht-Benennung eines Vertreters: Pro entsandten AN Geldbuße von 240 EUR bis zu 7.200 EUR;;"Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: pro AN Geldbuße bis zu 4.000 EUR. Bei Verletzen der Mitführungspflicht der Unterlagen und nicht Übersetzung des Arbeitsvertrages: pro AN Geldbuße bis 20.000 EUR. 
In Wiederholungsfällen Strafzahlungen bis 40.000 EUR möglich.";;2.500 € pro Mitarbeiter bis 600.000 €;;Die Höhe möglicher Strafzahlungen ist - je nach Qualifizierung des Verstoßes - sehr unterschiedlich und einzelfallabhängig (geregelt im Gesetz über sozialrechtliche Verstöße und Sanktionen;;Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Geldbuße von 1.000 EUR bis zu 10.000 EUR.;;"Nicht-Meldungen oder versäumte Änderungsmeldungen werden mit 
Bußgeldern von 10.000,- DKK (ca. 1.344,- EUR) bestraft  ";;"Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Pro Verstoß grundsätzlich Gelbuße pro Tag der Entsendedauer. Insgesamt jedoch nur bis zu einem Gesamtbetrag von etwa 4.400 EUR.
Für bestimmte Pflichtverstöße, z.B. bei Unterlassen der Meldungen an die COFTA, können, so-fern keine Geldbußen für unterlassene Meldungen auferlegt werden, Strafgebühren erhoben wer-den. Diese belaufen sich auf das 10-fache der jeweils geltenden norwegischen Rechtsgebühr, bei wiederholtem Unterlassen auf das bis zu 20-fache.";;"1.000€ - 5.000€ je nach fehlenden Dokumenten o. Schwere der Nichtmeldung/Falschmeldung
";;Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Bußgelder pro Verstoß in Höhe von bis zu 5.000 EUR;;Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Bußgelder pro Verstoß in Höhe von 6.000 EUR bis 60.000 EUR für den entsendenden Arbeitgeber oder den Ansprechpartner;;Abhängig vom konkreten Verstoß und von der Anzahl der betroffenen Mitarbeiter liegen die Strafen pro Arbeitnehmer zwischen 112 bis 10.640 EUR.;;"Bei Verstößen gegen den Arbeitsschutz (Alle Beteiligten)
• Bis zu 255 EUR bei Erstvergehen und 510 EUR bei wiederholtem Fall
Bei Verstößen gegen den Arbeitsschutz (Arbeitgeber)
• Bis zu 7.700 EUR bei Erstvergehen und 15.325 EUR bei wiederholtem Verstoß
Bei Verstößen gegen andere arbeitsrechtliche Vorschriften (Arbeitgeber):
• Bis zu 7.700 EUR bei Erstvergehen und 15.325 EUR bei wiederholtem Verstoß";;Verstöße gegen Meldepflichten können mit bis zu 1.500 EUR geahndet werden. Die Strafen werden in der Regel pro Verstoß, nicht pro AN verhängt.;;"Zwischen 1.000€ - 30.000€ für jeden administrativen Verstoß
Sanktionen für griechisches Unternehmen bei Nicht-Einhaltung der Sicherheit und Gesundheitsschutzes:
Temporäre Schließung der Betriebstätte für bis zu 3 Tage, bei besonders schweren
Vergehen auch dauerhafte Schließungen möglich";;Fehlende, nicht rechtzeitige oder nicht vollständige Meldung: Bußgelder in Höhe bis zu 32.000 EUR;;"Es können für Entsendefirma
o im Falle einer juristischen Person Bußgelder von HRK 10.000 bis HRK 30.000
o im Falle einer natürlichen Person Bußgelder von HRK 1.000 bis HRK 3.000 anfallen";;"Bei Verstoß gegen die Meldepflicht
• Geldstrafe von 360 bis 660 EUR für Arbeitgeber oder andere verantwortliche Personen an
• Bei wiederholten Verstößen beträgt die Geldstrafe zwischen 660 und 1320 EUR.
Nichtanwendung oder nicht ordnungsgemäße der Arbeitsschutzgesetze
• Geldstrafe von 420 bis 900 EUR für Arbeitgeber oder andere verantwortliche Personen
• Bei wiederholten Verstößen liegt die Geldstrafe zwischen 900 und 1680 EUR.";;Im Zusammenhang mit der Entsendung von Mitarbeitern drohen in Ungarn bei Missachtung der Anmeldung Verwaltungsstrafen von 5.000 bis 500.000,- HUF bzw. 3.000 bis 5.000,- EUR;;Nicht genau definiert;;Abhängig vom konkreten Verstoß Bußgeld in Höhe von bis zu 10.000 EUR pro Verstoß. Im Falle eines wiederholten Verstoßes Bußgeld in Höhe bis zu 20.000 EUR.;;"Bei Nichteinhaltung der gesetzlich festgelegten Arbeitsbedingungen bis zu 
500.000€ Bußgeld nach §23 Abs. 1 Arbeitnehmer-Entsendegesetz 
• Bei Nicht-Meldung oder bei Versäumen von Änderungsmeldungen bis zu 
30.000€ Bußgeld nach §23 Abs. 1 Arbeitnehmer-Entsendegesetz ";;"Bei fehlender oder zu später Meldung können Strafen von 1.000€ verhängt 
werden (Level 3 on the Standard Scale of Fines for Offences)";Nicht definiert;"Bei Nicht-Meldung, verspäteter Meldung oder nicht mitgeführten Dokumenten 
können sowohl Geldstrafen von 200 CHF bis 20.000 CHF für den 
entsendenden Arbeitnehmer und Auftraggeber als auch eine Entsendesperre 
für den entsendenden Arbeitgeber verhängt werden. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quellen;;;;;;Ministero de lavoro;;"Letztlich ist immer das Unternehmenskontingent der limitierende Faktor. 
Um die 90-unternehmensbezogenen-Tage bestmöglich zu nutzen, sollten möglichst viele Arbeitskräfte eines Unternehmens gebündelt an einem Tag in der Schweiz arbeiten.";;;;;;;;;;;;;;;;Meldepoartal;;Meldeportal;;;;Meldeportal des ITM;;Entsendeformular;;;;;;General labour Inspectorate;;;;Hellenic labour inspectorate;;Labour Inspectorate;;Ministerium für Arbeit und Soziales;;Arbeitsbehörde;;"ab 90 Tagen Aufenthaltsgenehmigung
";;Ministry of Welfare;;;;Deutscher Zoll;;HM Goverment of Gibraltar;Arbeitsdirektion;Keine Aufbewahrungspflichten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Transnationale Entsendungen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rechtsgrundlage;;;;;;;;;;;;;;Standard Scale of Fines for Offences in Criminal Procedure and Evidence Act 2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;GvD Nr. 136/2016 nach italienischem Recht;;;;;;;;;;;;;;;;;;Occupational Health and Safety Administration in Finnland;;Zusammenfassung der Entsendebestimmung;;;;;;;;;;;;Meldeportal;;;;;;Öffentliches Entsendungsverzeichnis;;Entsendeformular;;Meldungsportal;;;;State Labour Inspectorare of Latvia;;;;Meldeportal Mindestlohn;;Kontaktmail: [email];Zusammenfassung der Meldepflicht;Online Entsendeformular (mit Registrierung);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Isländische;I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Rechtsgrundlage;;Danish Business Authority;;;;Administration de l'enregistrement, des domaines et de la TVA: ;;Merkblatt zum Entsendeformular;;;;;;Sanktionen im Detail;;;;Rechtsgrundlage;;Meldeportal;;;;Rechtsgrundlage;;;;Guidelines;;;;§18 AentG Meldepflicht, §19 Erstellen und Bereithalten von Dokumenten;;;Isländische Steuerbehörde;Onlineportal (ohne Registrierung);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Meldeportal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;AFU Fund;;;;Informationsseite Luxemburg;;Work Place Relations;;;;;;;;;;Liste der Arbeitsinspektionen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Rechtsgrundlage auf Dänisch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Mobiles Arbeiten ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;nicht berücksichtigt: Meldefrist von Änderungen verschiedener Angaben. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vor der Mitarbeiterentsendung muss das entsendende Unternehmen eine Organisationsnummer beantragen. Die Meldung muss in mehreren Schritten erfolgen: 1. Online Antrag mit Formular RF 1199 für D-Nummer 2. Persönliche Vorstellung zur ID-Kontrolle bei der zuständigen örtlichen Behörde. 3. Austellung der D-Nummer. 4. Ausstellung der Tax-Deduction Card;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;jegliche Erfordernis von Aufenthaltsgenehmigungen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;alle Themenbereiche die den Bereich der Arbeitnehmerüberlassung betreffen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;grundsätzlich müssen Dokumentene die geltenden Arbeitsbedingungen der Aufnahmestaaten nachweisen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
